#EVID,LON,LAT,DEPTH,ML,YEAR,MONTH,DAY,HOUR,MINUTE,SECONDS,STR,DIP,RAKE
242370,-119.918050,39.519104,4.201,0.96,2008,4,25,16,4,33.910,299,70,-172
242372,-119.917928,39.519666,4.250,1.63,2008,4,25,16,17,11.010,120,89,-166
250643,-119.917163,39.519218,3.990,1.22,2008,4,25,16,46,33.620,301,74,-180
242378,-119.917407,39.519177,3.882,0.66,2008,4,25,16,59,19.110,284,69,141
242379,-119.916838,39.520431,3.831,0.79,2008,4,25,17,1,19.320,282,62,138
251777,-119.932015,39.527100,3.062,1.01,2008,4,25,17,24,5.100,316,62,155
242381,-119.932381,39.527327,3.042,2.33,2008,4,25,17,26,16.760,318,77,-179
242382,-119.927124,39.523617,3.628,3.11,2008,4,25,17,30,9.760,312,78,-168
251845,-119.926587,39.524540,3.607,0.66,2008,4,25,17,32,1.820,89,37,-75
242386,-119.926603,39.524601,3.816,2.02,2008,4,25,17,36,17.260,170,89,-162
242390,-119.927287,39.523714,3.550,1.40,2008,4,25,17,57,11.020,310,64,169
242391,-119.917448,39.519820,4.130,0.75,2008,4,25,17,58,42.900,120,62,171
242406,-119.927474,39.524007,3.262,1.19,2008,4,25,18,11,5.120,111,79,-158
242405,-119.925578,39.522233,3.686,2.59,2008,4,25,18,38,2.640,314,43,-148
251885,-119.917057,39.519796,3.866,0.97,2008,4,25,18,40,59.080,121,66,167
242411,-119.925114,39.521590,4.178,2.28,2008,4,25,19,23,27.520,163,68,177
242413,-119.918636,39.517969,4.280,2.01,2008,4,25,19,35,57.540,299,65,-169
251897,-119.917863,39.519198,4.129,1.27,2008,4,25,19,36,26.520,301,64,-163
242414,-119.931047,39.523494,4.586,1.04,2008,4,25,19,38,17.800,119,79,-157
242433,-119.929858,39.517737,3.043,0.93,2008,4,25,21,40,17.420,300,74,-138
242439,-119.937484,39.524849,3.120,1.01,2008,4,25,22,1,52.420,305,83,162
242442,-119.934985,39.532837,3.639,1.73,2008,4,25,22,23,16.240,127,76,-175
242449,-119.922030,39.519108,3.620,1.78,2008,4,25,23,3,36.880,134,72,175
242452,-119.924349,39.522001,3.517,2.51,2008,4,25,23,20,26.520,150,75,146
242456,-119.931128,39.523576,4.595,1.54,2008,4,25,23,38,55.480,175,44,-114
252293,-119.933276,39.529911,3.323,1.21,2008,4,25,23,42,40.200,306,63,166
252300,-119.917830,39.517529,3.849,1.62,2008,4,25,23,48,21.880,310,49,-137
252301,-119.932259,39.529443,3.311,2.21,2008,4,25,23,48,25.640,317,83,-170
242462,-119.930672,39.527759,3.361,2.33,2008,4,25,23,59,4.880,138,86,172
242464,-119.931283,39.528247,3.319,1.47,2008,4,26,0,27,45.430,305,71,170
242466,-119.925838,39.520951,3.377,1.08,2008,4,26,0,41,31.110,318,49,-139
242468,-119.925114,39.522892,3.678,1.61,2008,4,26,1,1,37.770,135,76,164
242469,-119.929256,39.525736,3.449,2.44,2008,4,26,1,5,9.880,138,85,172
242473,-119.928296,39.523625,3.474,1.43,2008,4,26,1,9,48.660,160,88,161
242475,-119.925944,39.524215,3.772,1.23,2008,4,26,1,12,3.440,145,89,149
242477,-119.928963,39.526615,3.528,3.87,2008,4,26,1,13,20.580,240,60,-16
291325,-119.933545,39.529602,2.953,1.55,2008,4,26,1,18,8.180,161,89,178
242480,-119.926180,39.523043,3.762,1.53,2008,4,26,1,20,54.770,323,45,-134
242481,-119.931665,39.528768,3.372,0.99,2008,4,26,1,24,43.400,334,26,167
242483,-119.932161,39.528849,3.283,2.45,2008,4,26,1,28,32.230,315,62,-177
247046,-119.931624,39.528251,3.281,1.97,2008,4,26,1,32,38.450,315,64,-177
247206,-119.928825,39.522506,3.063,1.19,2008,4,26,1,41,39.020,163,76,134
242489,-119.942285,39.527600,2.405,1.96,2008,4,26,2,8,43.400,305,59,176
242491,-119.941170,39.528446,2.437,1.64,2008,4,26,2,14,9.390,320,49,-156
242492,-119.931079,39.526709,3.228,1.75,2008,4,26,2,21,32.060,313,54,-170
242495,-119.931934,39.528434,3.204,2.58,2008,4,26,2,40,54.520,311,68,179
242496,-119.928337,39.526029,3.717,1.64,2008,4,26,2,54,14.620,188,51,-83
242504,-119.915454,39.521379,3.946,1.73,2008,4,26,3,52,45.530,310,52,-165
242508,-119.915015,39.521948,3.938,1.33,2008,4,26,4,6,58.910,126,86,170
242509,-119.926034,39.522876,4.130,1.31,2008,4,26,4,13,43.580,304,66,149
242511,-119.925366,39.513147,2.622,1.62,2008,4,26,4,31,59.950,123,76,-173
242512,-119.925391,39.521383,3.412,1.48,2008,4,26,4,43,8.880,302,65,-156
242514,-119.921313,39.538818,4.332,2.01,2008,4,26,4,48,11.570,99,75,160
242518,-119.932625,39.527889,2.785,1.47,2008,4,26,5,22,45.140,129,67,-172
242521,-119.925008,39.521777,4.116,1.47,2008,4,26,6,5,21.130,166,71,-137
278696,-119.931071,39.526855,3.249,1.34,2008,4,26,6,14,21.290,315,83,156
278704,-119.917399,39.517082,3.789,1.26,2008,4,26,6,16,4.920,283,75,-168
242525,-119.917415,39.517362,3.756,1.91,2008,4,26,6,16,53.860,283,72,-169
242527,-119.918571,39.523271,4.167,3.64,2008,4,26,6,39,59.480,155,89,149
385392,-119.922144,39.523189,3.607,5.07,2008,4,26,6,40,10.310,57,82,-6
242528,-119.922127,39.519511,3.439,3.35,2008,4,26,6,43,50.500,142,76,172
242561,-119.925854,39.527108,3.978,3.68,2008,4,26,7,29,19.880,166,47,-33
242605,-119.922412,39.530005,3.305,3.67,2008,4,26,9,11,59.500,25,53,-45
280289,-119.924910,39.526778,3.270,1.48,2008,4,26,9,20,9.010,112,64,145
242612,-119.943270,39.540299,3.236,2.11,2008,4,26,9,27,39.150,111,66,-174
280440,-119.943514,39.540894,3.005,1.13,2008,4,26,9,51,1.050,37,18,-34
242631,-119.924316,39.527043,4.040,2.70,2008,4,26,10,17,12.880,105,80,-158
242632,-119.917131,39.512500,4.529,1.02,2008,4,26,10,20,33.570,305,84,-178
242640,-119.916398,39.512891,3.939,-1.00,2008,4,26,10,30,22.280,293,67,-166
242651,-119.916227,39.511788,4.522,1.89,2008,4,26,10,58,28.670,288,80,134
242654,-119.929842,39.523059,4.734,2.18,2008,4,26,11,13,52.050,310,52,-145
242699,-119.946680,39.537606,2.941,2.01,2008,4,26,13,42,4.190,283,88,161
242705,-119.941300,39.534737,2.970,1.76,2008,4,26,14,10,44.800,101,87,162
242715,-119.918986,39.513790,4.229,2.94,2008,4,26,14,35,28.920,301,59,-172
283280,-119.942855,39.543522,3.157,3.43,2008,4,26,15,20,40.200,38,73,-12
273168,-119.924137,39.518201,4.894,2.47,2008,4,26,15,34,59.980,145,60,178
242746,-119.924910,39.522412,3.089,1.66,2008,4,26,16,12,30.220,305,50,138
283600,-119.918872,39.518359,2.836,1.80,2008,4,26,16,22,23.340,311,72,169
242750,-119.933301,39.524028,4.737,2.22,2008,4,26,16,41,16.280,317,44,-111
283737,-119.916732,39.511674,4.634,1.88,2008,4,26,16,52,48.790,172,51,-138
242765,-119.919865,39.517257,2.841,1.66,2008,4,26,17,53,46.840,129,76,168
242775,-119.919393,39.516142,3.720,1.17,2008,4,26,18,36,8.380,128,43,171
242776,-119.936629,39.532528,2.340,1.20,2008,4,26,18,38,42.520,303,49,169
242786,-119.926457,39.523958,2.976,2.13,2008,4,26,19,27,23.640,315,89,-166
242793,-119.939836,39.536145,3.373,1.89,2008,4,26,20,25,38.680,109,77,-168
242809,-119.927026,39.527563,4.021,1.74,2008,4,26,21,35,27.280,288,57,-146
242843,-119.924715,39.520443,3.445,1.37,2008,4,27,0,3,43.510,300,65,-153
242844,-119.925244,39.522481,4.498,1.17,2008,4,27,0,5,5.520,327,44,160
242845,-119.924748,39.520015,3.432,0.99,2008,4,27,0,5,58.120,315,41,-140
242847,-119.923771,39.521252,3.175,1.01,2008,4,27,0,14,56.970,315,89,-166
242848,-119.924194,39.520667,3.359,1.20,2008,4,27,0,18,7.880,299,75,-168
270936,-119.934424,39.523258,2.425,1.56,2008,4,27,1,4,58.260,129,86,-171
271081,-119.917936,39.511080,3.985,1.50,2008,4,27,2,9,4.490,162,56,-160
271157,-119.913810,39.504671,3.645,1.61,2008,4,27,2,27,51.420,172,74,-169
271369,-119.921484,39.538961,4.482,1.53,2008,4,27,3,36,46.320,106,79,169
242887,-119.938916,39.533972,5.277,1.21,2008,4,27,3,46,43.420,167,49,-121
271679,-119.928768,39.526546,3.081,2.22,2008,4,27,4,56,40.770,316,79,-171
271752,-119.936385,39.533350,2.582,1.60,2008,4,27,5,25,50.050,313,75,-171
242899,-119.915983,39.506921,2.772,1.45,2008,4,27,5,28,13.580,317,72,-172
242900,-119.943490,39.540108,3.306,1.56,2008,4,27,5,30,37.820,113,82,-168
242903,-119.880477,39.492391,4.475,0.93,2008,4,27,5,48,6.840,287,49,168
271910,-119.925391,39.527897,3.184,1.32,2008,4,27,6,13,31.140,127,79,175
242911,-119.948014,39.508264,2.747,1.96,2008,4,27,6,56,39.730,268,88,-170
272078,-119.939079,39.530664,2.308,2.24,2008,4,27,6,58,33.700,309,61,178
272486,-119.922697,39.541886,4.136,2.05,2008,4,27,7,37,45.220,174,47,-115
242919,-119.928898,39.527173,3.433,2.01,2008,4,27,7,43,23.880,312,60,167
242920,-119.928263,39.522831,4.577,1.06,2008,4,27,7,53,37.990,310,56,-133
242921,-119.915609,39.510978,3.960,0.93,2008,4,27,8,16,21.840,298,76,-177
272557,-119.923893,39.529761,5.304,0.98,2008,4,27,8,37,6.770,266,53,129
272849,-119.945947,39.539730,3.295,1.85,2008,4,27,9,28,31.600,107,76,-164
272860,-119.893807,39.493896,4.329,1.96,2008,4,27,9,30,17.660,302,72,160
273006,-119.936938,39.524528,2.889,1.97,2008,4,27,9,43,49.270,312,52,-140
273353,-119.914974,39.511300,4.121,0.83,2008,4,27,10,44,51.320,299,69,-171
242948,-119.920028,39.525179,5.590,1.74,2008,4,27,11,28,3.260,179,52,-118
273563,-119.934969,39.530640,4.620,1.38,2008,4,27,11,38,2.740,133,64,-152
273778,-119.917049,39.540515,4.902,1.41,2008,4,27,12,22,19.710,125,66,-141
273794,-119.918229,39.511129,4.099,0.92,2008,4,27,12,23,34.570,175,73,-178
273840,-119.922868,39.521053,3.098,1.34,2008,4,27,12,26,49.610,309,65,152
242971,-119.925944,39.519295,4.761,1.22,2008,4,27,14,12,13.130,314,52,-133
274506,-119.921257,39.517554,4.155,2.53,2008,4,27,14,41,18.130,308,77,-175
242981,-119.937777,39.535608,2.666,1.69,2008,4,27,15,45,48.020,139,90,-165
242982,-119.937313,39.535006,2.559,1.48,2008,4,27,15,46,25.950,131,88,-164
242983,-119.928556,39.527633,3.297,1.15,2008,4,27,15,56,37.300,105,73,-145
270582,-119.932113,39.538790,4.339,1.58,2008,4,27,15,57,9.590,159,49,-118
242988,-119.908000,39.505640,4.145,1.74,2008,4,27,16,9,31.030,138,64,-175
242989,-119.916195,39.512455,4.866,1.41,2008,4,27,16,14,45.960,305,71,-173
275231,-119.926554,39.518575,2.899,1.76,2008,4,27,16,24,26.220,313,57,144
243001,-119.920695,39.517611,4.429,3.44,2008,4,27,17,49,49.500,304,69,-172
243008,-119.935343,39.526424,2.822,3.21,2008,4,27,18,31,10.220,305,61,-124
277739,-119.927808,39.527197,4.306,2.31,2008,4,27,18,51,8.500,30,69,153
243019,-119.916121,39.512590,4.745,2.09,2008,4,27,19,20,35.840,296,75,179
243021,-119.936369,39.524780,2.429,2.09,2008,4,27,19,25,58.160,304,82,-173
243022,-119.943302,39.541720,3.497,1.41,2008,4,27,19,28,47.480,109,79,-165
243025,-119.940763,39.538513,3.837,-1.00,2008,4,27,19,42,48.320,26,42,-128
278013,-119.944100,39.542069,3.476,1.57,2008,4,27,19,43,56.180,304,49,-180
278024,-119.937695,39.532629,3.113,2.14,2008,4,27,19,46,23.700,132,80,172
243032,-119.936198,39.524316,2.851,1.22,2008,4,27,20,15,43.820,311,65,-115
243034,-119.933952,39.527254,2.638,2.20,2008,4,27,20,26,38.660,303,60,-133
243044,-119.931942,39.528019,2.447,1.35,2008,4,27,20,52,32.720,305,81,-176
278507,-119.912467,39.507552,3.932,1.44,2008,4,27,22,51,59.460,293,67,-163
278518,-119.932853,39.526790,4.644,1.52,2008,4,27,23,3,19.080,304,62,174
243058,-119.923063,39.520125,5.387,2.35,2008,4,27,23,22,9.960,288,68,145
243152,-119.929419,39.527380,3.249,3.98,2008,4,28,11,33,17.890,306,60,162
272995,-119.939006,39.530017,2.251,3.14,2008,4,28,12,12,30.910,312,52,-174
243179,-119.941089,39.540552,3.629,1.29,2008,4,28,12,41,50.890,305,34,-178
271241,-119.911092,39.501884,2.937,1.97,2008,4,28,12,42,14.440,332,81,145
274199,-119.918677,39.512537,4.555,0.37,2008,4,28,12,43,25.760,304,85,158
243212,-119.934318,39.527991,2.654,1.73,2008,4,28,15,28,23.550,313,56,-121
275811,-119.914730,39.505737,3.774,0.81,2008,4,28,15,31,58.840,149,65,-178
243220,-119.924072,39.519466,4.688,1.73,2008,4,28,15,54,36.870,309,61,134
243222,-119.915462,39.507137,2.668,1.66,2008,4,28,16,3,23.120,118,84,-174
243229,-119.943709,39.541309,2.990,2.24,2008,4,28,16,51,20.870,304,69,174
243242,-119.937720,39.541386,6.126,-1.00,2008,4,28,18,45,23.980,98,77,123
271467,-119.935042,39.530070,4.797,1.09,2008,4,28,19,49,14.960,160,65,-179
243267,-119.942651,39.534477,2.002,2.21,2008,4,28,21,2,51.320,325,70,-156
243273,-119.926782,39.524552,3.042,1.94,2008,4,28,21,26,38.400,317,71,-176
243275,-119.924040,39.516610,5.125,2.88,2008,4,28,21,34,2.520,311,84,152
271473,-119.933285,39.530278,3.607,1.22,2008,4,28,22,13,38.140,120,77,-179
243312,-119.922339,39.517098,5.277,1.01,2008,4,29,1,43,37.120,295,77,141
243314,-119.937834,39.535498,2.671,2.43,2008,4,29,1,52,45.630,137,80,-170
243325,-119.937052,39.533695,2.442,1.32,2008,4,29,2,54,26.220,307,67,177
249381,-119.906966,39.505078,4.431,1.79,2008,4,29,3,0,53.170,147,55,-162
243332,-119.939103,39.530684,2.638,2.16,2008,4,29,3,36,57.500,311,52,-174
243333,-119.922176,39.516772,5.301,-1.00,2008,4,29,3,54,21.510,318,64,134
243336,-119.914827,39.505709,3.730,1.53,2008,4,29,4,7,35.220,147,51,-167
243337,-119.938159,39.535404,3.833,1.42,2008,4,29,4,14,34.780,93,81,-172
250046,-119.932275,39.525232,4.608,1.10,2008,4,29,5,19,17.330,168,57,-118
243344,-119.917448,39.510616,5.007,3.08,2008,4,29,5,51,5.290,305,77,146
243347,-119.916447,39.511865,4.835,3.02,2008,4,29,6,1,53.350,132,67,-179
243351,-119.913070,39.509403,4.807,2.33,2008,4,29,6,24,34.620,137,71,170
243355,-119.913721,39.510030,4.790,1.53,2008,4,29,6,39,55.630,169,68,180
243358,-119.912606,39.509245,4.765,1.32,2008,4,29,6,57,54.380,145,55,166
243359,-119.888826,39.490975,4.023,1.85,2008,4,29,7,2,14.380,284,73,173
243378,-119.925293,39.518795,4.733,2.30,2008,4,29,11,45,8.210,312,60,-158
243380,-119.923519,39.520081,5.432,1.87,2008,4,29,12,7,29.350,111,55,157
243385,-119.950488,39.544755,3.283,1.76,2008,4,29,13,50,0.230,120,77,-170
243388,-119.949268,39.537781,3.624,1.62,2008,4,29,14,8,58.930,115,67,-172
243391,-119.911629,39.503463,3.537,1.36,2008,4,29,14,58,1.710,154,62,-164
243431,-119.918294,39.509216,3.561,2.50,2008,4,29,21,14,33.960,306,41,-123
243458,-119.921313,39.514616,5.420,2.46,2008,4,30,1,46,13.870,306,80,141
243465,-119.939591,39.535832,3.403,0.93,2008,4,30,3,40,7.290,97,88,-162
243467,-119.924463,39.518298,4.821,1.92,2008,4,30,4,42,1.390,304,56,-129
247778,-119.933439,39.525651,4.893,1.24,2008,4,30,6,31,51.020,183,48,-110
243479,-119.916935,39.508634,3.908,1.90,2008,4,30,7,23,27.490,170,73,-172
243484,-119.936865,39.498083,3.307,1.28,2008,4,30,8,35,59.880,305,84,-168
243486,-119.917204,39.512366,4.353,1.73,2008,4,30,9,11,15.860,294,77,-175
243490,-119.903467,39.501847,4.131,1.23,2008,4,30,9,19,38.460,143,70,-173
243492,-119.914193,39.505640,3.860,1.63,2008,4,30,10,3,18.250,299,72,180
243494,-119.914933,39.505782,3.782,2.19,2008,4,30,10,34,47.650,159,58,-164
243499,-119.914315,39.505212,3.860,0.82,2008,4,30,13,15,19.570,297,76,-145
243501,-119.941170,39.540271,3.782,0.66,2008,4,30,13,23,17.980,209,36,-72
243503,-119.941829,39.533805,5.459,1.28,2008,4,30,14,15,49.410,337,49,-102
243519,-119.935278,39.530579,4.647,1.30,2008,4,30,17,45,56.300,190,52,-150
243532,-119.932926,39.524500,4.894,1.51,2008,4,30,18,59,48.320,24,45,-83
243540,-119.942212,39.543335,3.073,1.69,2008,4,30,20,41,48.560,125,74,-177
243542,-119.923568,39.521240,3.392,1.48,2008,4,30,20,56,58.920,299,65,142
243543,-119.944336,39.542761,3.120,1.50,2008,4,30,21,6,27.400,122,83,-156
243547,-119.932137,39.523999,4.857,1.02,2008,4,30,21,26,59.360,13,44,-76
243561,-119.920679,39.543848,4.243,1.45,2008,4,30,23,5,54.820,314,67,-160
243569,-119.915959,39.507715,3.797,1.25,2008,5,1,1,20,34.170,160,65,-165
243572,-119.917521,39.540662,4.878,1.97,2008,5,1,2,30,11.000,115,81,156
243573,-119.911532,39.509241,4.636,1.15,2008,5,1,2,37,2.560,305,63,-175
243582,-119.960514,39.549622,3.911,2.22,2008,5,1,4,10,51.080,122,86,-163
243590,-119.962240,39.550781,3.776,1.00,2008,5,1,6,40,16.220,123,74,-170
243595,-119.917489,39.512390,4.191,0.65,2008,5,1,7,13,35.620,307,69,-178
243596,-119.939608,39.538904,3.938,2.49,2008,5,1,7,26,50.030,326,60,-171
243597,-119.940186,39.538456,3.818,1.49,2008,5,1,7,28,34.480,317,45,180
243599,-119.911043,39.509619,4.625,1.27,2008,5,1,7,47,49.310,320,62,-171
247846,-119.915649,39.511694,3.971,1.46,2008,5,1,8,32,13.010,305,66,-174
243606,-119.915690,39.515804,5.799,1.48,2008,5,1,8,56,22.030,119,76,-166
243607,-119.918742,39.509587,2.351,1.83,2008,5,1,9,4,51.770,318,60,-173
243609,-119.916081,39.511328,3.908,1.02,2008,5,1,9,51,47.330,163,66,-174
243610,-119.961239,39.549959,3.694,1.66,2008,5,1,9,52,44.640,120,76,-179
243613,-119.941821,39.544877,3.292,1.99,2008,5,1,10,14,42.470,89,85,-173
243619,-119.916040,39.543709,4.650,1.14,2008,5,1,12,55,24.100,341,85,-117
243626,-119.960791,39.549646,3.961,1.30,2008,5,1,14,56,33.680,118,71,170
243628,-119.923674,39.519177,5.453,1.50,2008,5,1,15,16,52.890,301,74,153
243636,-119.935197,39.528076,2.775,1.08,2008,5,1,16,55,44.390,326,43,-109
243658,-119.920809,39.541402,4.071,2.36,2008,5,1,20,14,14.380,302,76,168
243659,-119.922021,39.541374,3.995,1.74,2008,5,1,20,17,43.660,168,69,-108
243660,-119.922705,39.541720,4.132,1.60,2008,5,1,20,21,18.480,167,53,-110
243661,-119.961580,39.547823,3.923,1.73,2008,5,1,20,31,50.960,305,49,-162
243674,-119.913704,39.509298,4.501,1.38,2008,5,1,21,47,25.400,173,68,179
243686,-119.915243,39.543579,4.835,1.37,2008,5,1,23,45,21.920,24,42,-74
243687,-119.920304,39.541174,4.301,1.41,2008,5,1,23,47,14.280,114,80,150
243688,-119.922249,39.517851,4.184,0.98,2008,5,1,23,53,10.080,314,72,133
243692,-119.939071,39.539596,3.870,1.16,2008,5,2,0,36,47.730,143,58,-175
243701,-119.921151,39.518909,3.522,1.05,2008,5,2,1,49,52.850,312,64,128
252954,-119.939819,39.533032,2.731,2.23,2008,5,2,4,8,20.060,321,58,-135
253084,-119.915853,39.511768,4.564,0.81,2008,5,2,5,12,13.590,314,70,-171
243732,-119.934196,39.523315,2.430,1.29,2008,5,2,6,11,38.440,310,71,-176
243735,-119.915365,39.512000,3.523,1.46,2008,5,2,6,35,59.070,151,63,-167
243740,-119.919491,39.542525,4.335,1.79,2008,5,2,7,30,36.900,98,88,160
243747,-119.919702,39.515776,3.821,1.11,2008,5,2,8,28,53.230,145,60,-175
243749,-119.942082,39.544291,3.265,2.24,2008,5,2,8,56,9.670,101,88,179
243752,-119.911776,39.517952,5.769,1.67,2008,5,2,10,19,22.610,296,62,-170
243757,-119.909945,39.510653,4.745,1.86,2008,5,2,10,53,37.030,153,71,-176
243758,-119.925757,39.514469,2.360,1.45,2008,5,2,11,13,42.140,316,66,-164
243763,-119.919491,39.541410,4.478,2.47,2008,5,2,12,26,14.370,101,82,162
243764,-119.919564,39.542786,4.421,1.37,2008,5,2,12,30,21.770,113,74,172
248319,-119.919230,39.542721,4.417,2.05,2008,5,2,13,53,29.560,122,89,163
243773,-119.915259,39.512183,3.536,2.41,2008,5,2,14,18,23.390,318,62,180
243780,-119.901701,39.500305,4.029,0.64,2008,5,2,15,47,57.940,161,62,-156
243788,-119.924569,39.524829,4.142,2.93,2008,5,2,17,11,54.980,304,72,-167
243822,-119.913647,39.510087,3.785,1.29,2008,5,2,20,20,21.600,307,61,-174
243841,-119.914624,39.510213,4.897,1.92,2008,5,2,22,25,59.680,140,75,172
257863,-119.956925,39.548136,4.378,1.04,2008,5,3,0,4,39.300,110,74,-177
243866,-119.911759,39.509151,4.731,2.00,2008,5,3,2,7,3.670,318,53,-143
243872,-119.912720,39.516382,5.630,1.52,2008,5,3,3,33,30.790,132,74,164
243879,-119.934326,39.525635,4.818,1.91,2008,5,3,5,40,53.350,21,52,-83
243880,-119.901530,39.500155,3.942,1.07,2008,5,3,5,43,26.310,168,65,-163
257814,-119.925033,39.518140,5.499,0.41,2008,5,3,6,7,29.210,138,68,170
243884,-119.954712,39.547380,3.014,0.95,2008,5,3,6,13,9.540,119,81,-161
257815,-119.913704,39.508337,4.091,0.80,2008,5,3,6,49,20.840,301,81,173
243887,-119.938534,39.535465,3.399,1.87,2008,5,3,7,49,36.980,126,89,159
243891,-119.914811,39.509985,4.147,0.64,2008,5,3,8,16,51.400,143,88,-177
243894,-119.915625,39.507601,4.831,2.05,2008,5,3,8,49,58.180,12,45,-97
243895,-119.915177,39.507141,4.797,1.26,2008,5,3,8,54,45.320,154,50,-158
243899,-119.934180,39.525293,4.921,0.86,2008,5,3,9,16,21.230,178,46,-117
243901,-119.939567,39.536426,3.474,2.83,2008,5,3,9,26,34.270,314,83,-156
243907,-119.940063,39.536076,3.304,1.23,2008,5,3,10,24,43.460,98,87,139
243909,-119.916764,39.512598,3.897,1.11,2008,5,3,10,36,26.520,301,64,-179
243912,-119.921842,39.538896,3.916,1.70,2008,5,3,10,58,3.130,321,34,-114
243919,-119.921313,39.540617,3.818,1.58,2008,5,3,12,31,52.720,321,42,-116
243921,-119.960677,39.549556,3.973,1.64,2008,5,3,12,52,9.520,117,85,-173
243922,-119.940283,39.537012,3.514,1.61,2008,5,3,12,53,23.300,317,53,-178
243923,-119.959766,39.550269,3.895,1.87,2008,5,3,13,1,4.710,125,81,-175
243924,-119.960677,39.549683,4.078,1.00,2008,5,3,13,5,19.240,282,83,-133
243926,-119.919792,39.513558,3.863,1.96,2008,5,3,13,35,36.500,152,65,-176
243927,-119.916667,39.513741,4.613,0.69,2008,5,3,13,41,17.200,302,62,-180
